s3a://p8-s3-bucket/Mango/r_90_100.jpg,0.1159336646547228,-0.5133478580204233,0.37978472910005623,0.07278088134026064,-0.17674830742830702,0.5820419493155928,0.19854460947995606,0.3385005465296614,0.26139706138595986,-0.048964955296165416
s3a://p8-s3-bucket/Mango/r_277_100.jpg,-0.2746668836972858,-3.3460349798707343,0.43254724999743416,2.9273190156480697,-2.732082082845418,1.6029935374606226,2.635699623081307,0.2966839303857309,-2.589573456709921,-1.4576307272257853
s3a://p8-s3-bucket/Mango/r_14_100.jpg,-0.3533373764086105,-1.1691267475013911,-0.2193387976980991,0.5399597306907117,-0.06694659333633203,0.18057447612580352,0.05081458849378328,-0.1122007194963502,0.30479240591621354,0.17550539575497703
s3a://p8-s3-bucket/Mango/r_81_100.jpg,0.096472513375846,0.06052224040890466,0.3713366674924805,-0.34510913428059464,0.042455375208931084,0.31825164615573287,-0.07911367297219608,0.24879234770092423,0.3293007855020805,-0.19852991257704847
s3a://p8-s3-bucket/Mango/r_274_100.jpg,-0.1532358696996856,-3.5112348766815917,0.7962505770648911,3.4736861035496878,-3.003584961078348,1.3828403664438524,2.750041437839489,0.46103447399518127,-2.905668518724347,-1.8004656116881035
s3a://p8-s3-bucket/Mango/r_84_100.jpg,0.04100609560072784,0.10389905667144661,0.3804765217027708,-0.27511208423686906,0.0670358036805712,0.42335388591885725,-0.00617751042384063,0.3373592082831514,0.35187861994358904,-0.17858592913122692
s3a://p8-s3-bucket/Mango/r_321_100.jpg,-0.3515404405908434,-1.4423126952069154,-0.17210423016663284,0.6285579382837968,-0.2004167289303926,0.2254388772978332,0.11504774887745814,-0.10775086000534698,0.24479461306023104,0.23846554039825688
s3a://p8-s3-bucket/Mango/r_15_100.jpg,-0.25444487317326303,-1.1942104847598352,-0.09608832317806948,0.40596800214902157,-0.1252150943830927,0.1606337486589808,-0.00460793575526978,-0.08424657868630918,0.27226206632837835,0.1889243730733593
s3a://p8-s3-bucket/Mango/r_25_100.jpg,-0.0068342901991348065,-3.6089918374394556,-0.3524472967313799,2.4392609719058678,-1.207764555696665,1.9348635830497434,1.2505703720052381,-0.4366247881615635,7.864207592080752,18.15812281346353
s3a://p8-s3-bucket/Mango/r_266_100.jpg,0.8748178549384572,-3.5980611316478215,1.5277623123198034,4.045361744720354,-2.8649198273889116,0.5363930582312755,2.1569485410945797,0.7069380391626752,-2.613459860272047,-2.1619418709438656
s3a://p8-s3-bucket/Mango/r_270_100.jpg,0.09117496794936088,-3.6404728338660712,0.9709072779042229,3.890445537608328,-3.060176470458862,1.3041423984189329,2.820863476585723,0.627766392735435,-3.0680336813895623,-1.98706855101144
s3a://p8-s3-bucket/Mango/r_273_100.jpg,-0.0789905804309669,-3.937286256540296,1.1704578202423461,4.300482271037177,-3.6797414886197206,1.5126373891383373,3.385622680113251,0.7011469137454676,-3.816745808097074,-2.4369804439336367
s3a://p8-s3-bucket/Mango/r_323_100.jpg,-0.2213588253487574,-1.1280134760019376,-0.10269977340411282,0.39727597719423885,-0.08061243376213338,0.18010937855088796,-0.010471396571111902,-0.058902438797030596,0.29356370184683195,0.17655723917198898
s3a://p8-s3-bucket/Mango/r_264_100.jpg,0.7710271494785842,-4.230736238817376,1.0079514666553493,3.752641953872987,-3.009696198191633,1.3050849908677065,2.470799479109445,0.4926726536838537,-2.559846791868113,-1.6683783482176697
s3a://p8-s3-bucket/Mango/r_13_100.jpg,-0.4085837412329327,-1.6544873440312409,-0.11967341402193643,0.9115782915731291,-0.5024803206152653,0.3597819569198645,0.4254260126323885,-0.07618853088237816,-0.08408463081076582,0.07787197551210513
s3a://p8-s3-bucket/Mango/r_275_100.jpg,-0.21483861254674777,-3.1804284680351405,0.35548841370583567,2.553632693910339,-2.3359977001683787,1.4398309595645835,2.1802944615833058,0.2404642901142864,-2.018476872767197,-1.058515620332526
